Series Name,Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Population ages 80 and above, male",United States,1019847,1086745,1139030,1171211,1181665,1171671,1248810,1309484,1348529,1364220,1359292,1443415,1509378,1553965,1573586,1567982,1633996,1665936,1664532,1644098,1620875,1737328,1851974,1946299,2003523,2021719,2124947,2196194,2240078,2265408,2282228,2407987,2515373,2594896,2643096,2664651,2790778,2898181,2982109,3043487,3085077,3240758,3364592,3454392,3515590,3549429,3708898,3851552,3972940,4062373,4118235,4250935,4353830,4433264,4502771,4568339,4735454,4883146,5011343,5123805
"Population ages 80 and above, female",United States,1514744,1621925,1722350,1810336,1882004,1936680,2055149,2159111,2248604,2326433,2398900,2543799,2675770,2798263,2912047,3019433,3168319,3290208,3385902,3464564,3534692,3700385,3854097,3993552,4119186,4238912,4420408,4581594,4721106,4838834,4947858,5128470,5276357,5388755,5472927,5543141,5670376,5786233,5887656,5978641,6064574,6225366,6346418,6429165,6487646,6525964,6678696,6816980,6941256,7038399,7105211,7210043,7280219,7323336,7359143,7398480,7511330,7598866,7674464,7759209
"Population ages 75-79, male",United States,1362954,1387311,1409787,1439050,1477135,1516799,1543708,1564448,1581242,1594023,1603986,1620530,1622781,1623209,1634489,1660717,1686564,1754092,1869214,2007806,2129609,2152192,2139771,2122387,2128394,2165244,2212196,2274724,2349377,2425295,2497571,2537712,2575574,2623261,2687927,2766776,2823838,2885269,2948122,3007581,3058278,3076801,3090173,3105295,3127025,3150180,3150461,3140190,3132382,3143692,3186355,3239417,3324952,3431312,3547713,3667350,3763025,3854099,3958811,4106447
"Population ages 75-79, female",United States,1815555,1855244,1888817,1928542,1984503,2055734,2113467,2175397,2237356,2296432,2356832,2421512,2476611,2529127,2587215,2653902,2680021,2737016,2835363,2967402,3106344,3184407,3259736,3338156,3418722,3496418,3518764,3538417,3569187,3619126,3690326,3709425,3745235,3805608,3890932,3992037,4053028,4125264,4201804,4274239,4332662,4314731,4292011,4273532,4266803,4264099,4227537,4180993,4133409,4100319,4097350,4097148,4134563,4204697,4308555,4444190,4573667,4725780,4904173,5120726
"Population ages 70-74, male",United States,2080484,2126999,2176500,2218843,2247866,2264268,2270705,2266943,2259502,2264846,2300224,2362885,2431100,2494817,2547809,2596870,2698253,2780932,2830583,2862497,2904349,2965829,3052830,3142801,3216027,3274453,3329578,3371601,3405996,3445104,3504555,3574390,3657356,3736340,3800096,3850343,3869180,3886498,3895451,3894213,3885130,3864857,3837526,3815161,3822528,3868933,3915701,4000429,4113411,4236348,4363522,4467175,4574118,4700184,4876565,5114884,5379510,5692444,6024703,6340767
"Population ages 70-74, female",United States,2513932,2579160,2660017,2747726,2832522,2907224,2946904,2981491,3018286,3071622,3155928,3244710,3326296,3395300,3458371,3535647,3656881,3791486,3914123,4011878,4086358,4143297,4189212,4221118,4248751,4290996,4338676,4395264,4453839,4515753,4596529,4681582,4780929,4869140,4931760,4973453,4985911,4992714,4982545,4953491,4910435,4848440,4782598,4720976,4686368,4687396,4680900,4711547,4780184,4882000,5017503,5156441,5327394,5530579,5776962,6066532,6367360,6704090,7052325,7383579
"Population ages 65-69, male",United States,2876681,2882529,2878849,2882009,2907644,2954952,2998598,3066264,3153037,3246035,3337066,3380828,3413982,3453829,3510306,3582660,3627995,3695883,3800790,3931306,4054014,4081721,4097717,4121429,4168513,4240824,4282368,4333772,4393191,4450762,4504374,4518510,4528074,4531931,4529228,4520755,4465345,4410175,4367111,4355977,4385576,4438335,4526702,4641771,4774399,4911841,5015706,5125891,5264609,5459000,5723759,6005215,6350581,6725198,7088618,7411294,7672057,7884787,8064079,8241458
"Population ages 65-69, female",United States,3285269,3342658,3391770,3441119,3502064,3574644,3646988,3742272,3855525,3976092,4097167,4161935,4233095,4328004,4442451,4557669,4592713,4621994,4667455,4739881,4823115,4851362,4889589,4949878,5034453,5135580,5189230,5257444,5340711,5424442,5498416,5499504,5488352,5468190,5441069,5406323,5314813,5222620,5142376,5092464,5079452,5081323,5113375,5178111,5283646,5425309,5564872,5742489,5963710,6230655,6543500,6856440,7215091,7590972,7954034,8279170,8547554,8767475,8951698,9130305
"Population ages 60-64, female",United States,3883519,3971251,4071579,4173502,4269986,4360254,4466505,4562940,4636843,4690212,4743071,4832053,4898116,4934128,4953343,4981541,5042891,5122784,5209519,5300170,5390326,5488616,5595213,5686777,5745446,5773388,5785594,5780406,5753099,5703583,5645090,5569335,5488970,5406629,5339943,5306456,5293806,5329133,5404026,5513557,5652813,5815313,6001329,6216443,6481114,6796432,7138472,7532310,7948605,8341006,8687504,8956042,9185322,9383646,9582255,9790678,9991870,10185704,10356334,10490334
"Population ages 60-64, male",United States,3457302,3523781,3614066,3709747,3795156,3866325,3937277,3995268,4035425,4067486,4112467,4174907,4236690,4294217,4348450,4407317,4487672,4563657,4627164,4685447,4742309,4801357,4880942,4959950,5017526,5049852,5045486,5028939,5002051,4967017,4933596,4879315,4823073,4773032,4748997,4765255,4796463,4880487,5000405,5135472,5270993,5398417,5517554,5650921,5843488,6111653,6423537,6808415,7231430,7636453,7994643,8265259,8497869,8701818,8908941,9130107,9339147,9543422,9729771,9888074
